learner_id,age,learning_level,motivation_score,study_frequency,learner_archetype,weakness_category,planned_interaction_count
L001,29,A2,44.69,2,plateau_learner,reading_weakness,421
L002,24,B1,67.12,6,grammar_weak,grammar_weakness,390
L003,21,B1,82.19,2,slow_learner,balanced_learner,350
L004,25,A2,44.42,4,reading_weak,reading_weakness,344
L005,26,B1,84.16,5,plateau_learner,vocabulary_weakness,275
L006,20,A2,74.64,5,grammar_weak,grammar_weakness,464
L007,27,A2,70.34,6,fast_improver,grammar_weakness,471
L008,29,A2,73.03,6,grammar_weak,grammar_weakness,295
L009,17,B1,98.0,3,grammar_weak,grammar_weakness,476
L010,40,A1,52.18,5,listening_weak,listening_weakness,355
L011,33,B1,86.73,3,balanced_learner,balanced_learner,240
L012,34,A1,68.96,5,slow_learner,balanced_learner,325
L013,24,A1,94.58,4,grammar_weak,grammar_weakness,267
L014,33,A1,98.0,2,fast_improver,vocabulary_weakness,398
L015,23,B1,61.58,4,plateau_learner,reading_weakness,306
L016,22,A1,43.0,6,fast_improver,balanced_learner,472
L017,23,A2,83.33,7,vocabulary_weak,vocabulary_weakness,406
L018,24,B2,61.81,4,plateau_learner,balanced_learner,414
L019,16,B1,75.33,3,vocabulary_weak,vocabulary_weakness,256
L020,20,A1,47.79,3,slow_learner,vocabulary_weakness,256
L021,25,B1,64.17,5,listening_weak,listening_weakness,249
L022,16,A1,70.48,3,vocabulary_weak,vocabulary_weakness,438
L023,20,B1,54.77,2,vocabulary_weak,vocabulary_weakness,245
L024,28,A2,98.0,4,fast_improver,vocabulary_weakness,435
L025,25,A1,95.1,3,balanced_learner,balanced_learner,319
L026,23,B1,96.1,5,plateau_learner,listening_weakness,464
L027,25,A2,64.36,4,grammar_weak,grammar_weakness,319
L028,18,B2,73.19,5,balanced_learner,balanced_learner,206
L029,26,A1,65.88,5,listening_weak,listening_weakness,455
L030,32,A1,32.28,5,reading_weak,reading_weakness,365
L031,36,A1,69.23,3,vocabulary_weak,vocabulary_weakness,370
L032,25,B2,53.48,4,balanced_learner,balanced_learner,305
L033,29,B2,65.19,4,balanced_learner,balanced_learner,429
L034,26,A1,86.49,4,vocabulary_weak,vocabulary_weakness,381
L035,16,B1,52.82,3,grammar_weak,grammar_weakness,399
L036,22,A1,76.93,4,vocabulary_weak,vocabulary_weakness,322
L037,39,A1,57.76,5,grammar_weak,grammar_weakness,370
